苦 艱辛、難受。
苦 普通名詞。像黃連的味道。
苦 艱辛、難受。
苦 比喻時間長短與說話者的期望相反。
苦 艱辛、難受。
苦 盡心盡力的。
苦 艱辛、難受。
若 引介與前述事物有共同點的後述事物作為譬喻。
若 關聯連接詞。連接假設條件。
若 專有名詞。姓。
若 關聯連接詞。連接假設條件。
回憶 對往事的追憶。
回憶 想過去的事，通常指發生時間較久遠的事件。
回憶 普通名詞。對過去事件的記憶，通常指發生時間較久遠的事件。
回憶 想過去的事，通常指發生時間較久遠的事件。
得到 取得、獲得。
得到 特定疾病產生在特定生物體上。
得到 主事者原本不擁有的後述對象變成主事者的。
得到 特定疾病產生在特定生物體上。
飛 在四處流傳。
飛 表動作速度很快。
飛 突然出現。
飛 表動作速度很快。
飛 可被發射或投擲的物體在空中運動。
飛 表動作速度很快。
飛 在空中運動。
飛 表動作速度很快。
飛 散佈在四處。
飛 表動作速度很快。
飛 人利用飛行器在空中旅行。
飛 表動作速度很快。
飛 專有名詞。姓。
飛 表動作速度很快。
食 普通名詞。月球運行到地球和太陽之間並遮蔽了太陽，或地球運行到太陽和月亮之間並遮蔽了月球時，人所看到的日月虧缺或完全不見的現象。常用接尾詞。
食 人們在約定俗成的固定時間內吃正餐。
食 吃的東西。
食 人們在約定俗成的固定時間內吃正餐。
食 以食物餵養牲畜。
食 人們在約定俗成的固定時間內吃正餐。
食 吃、吃飯。
食 人們在約定俗成的固定時間內吃正餐。
食 比喻特定對象因前述事件而可以接受後述結果。
食 人們在約定俗成的固定時間內吃正餐。
食 普通名詞。接尾詞。人提供給動物食用的對象的通稱。
食 人們在約定俗成的固定時間內吃正餐。
食 普通名詞。人類社會的重要活動之一，與飲食相關的一切活動。
食 人們在約定俗成的固定時間內吃正餐。
食 使物體經過口中吞入體內。
食 人們在約定俗成的固定時間內吃正餐。
食 普通名詞。可供食用的對象的通稱。常用接尾詞。
食 人們在約定俗成的固定時間內吃正餐。
食 嚐到、承受。
食 人們在約定俗成的固定時間內吃正餐。
食 形容可用於準備食物時的原料。
食 人們在約定俗成的固定時間內吃正餐。
愁 憂傷的、慘淡的。
愁 形容煩惱憂傷的。
愁 憂傷的心緒。
愁 形容煩惱憂傷的。
飯 煮熟穀類的食物。
飯 普通名詞。比喻用來維生的特定對象。
飯 普通名詞。煮熟的米食。常用接尾詞。
飯 普通名詞。比喻用來維生的特定對象。
飯 普通名詞。人們在約定俗成的固定時間所吃的食物。
飯 普通名詞。比喻用來維生的特定對象。
飯 普通名詞。接尾詞。以米飯為主食再搭配其他菜色組合成的餐點。
飯 普通名詞。比喻用來維生的特定對象。
飯 每天定時吃的正餐。
飯 普通名詞。比喻用來維生的特定對象。
愈 表程度隨著條件的發展而變化。常用「愈…愈…」。
愈 更加、越發。
意 地方詞。國名，歐洲南部的國家，主要由義大利島和西西里島組成，首都為羅馬。「意大利」的簡省。
意 普通名詞。前述對象所代表的涵義概念。
意 猜測、推測。
意 普通名詞。前述對象所代表的涵義概念。
意 情趣。
意 普通名詞。前述對象所代表的涵義概念。
意 普通名詞。義大利的文化。「意大利」的簡省。
意 普通名詞。前述對象所代表的涵義概念。
意 專有名詞。治理義大利的政府。「意大利」的縮寫。
意 普通名詞。前述對象所代表的涵義概念。
意 普通名詞。對特定事件的看法或願望。
意 普通名詞。前述對象所代表的涵義概念。
意 普通名詞。想做特定事件的念頭。
意 普通名詞。前述對象所代表的涵義概念。
意 願望。
意 普通名詞。前述對象所代表的涵義概念。
意 普通名詞。因外界刺激而引發的特定心理狀態。
意 普通名詞。前述對象所代表的涵義概念。
意 普通名詞。義大利人的語文。「意大利文」的簡省。
意 普通名詞。前述對象所代表的涵義概念。
意 專有名詞。姓。
意 普通名詞。前述對象所代表的涵義概念。
意 普通名詞。比喻事物的用途或正面作用。
意 普通名詞。前述對象所代表的涵義概念。
飽 表後述成分已被充分吸收。
飽 比喻使財產增加。常與「荷包」連用。
飽 形容食物會令人產生飽足感。
飽 比喻使財產增加。常與「荷包」連用。
飽 形容可被填充的空間充滿填充物。
飽 比喻使財產增加。常與「荷包」連用。
飽 比喻充分滿足後述感官的需要。常與「福」連用。
飽 比喻使財產增加。常與「荷包」連用。
飽 形容比喻財產多。常與「荷包」連用。
飽 比喻使財產增加。常與「荷包」連用。
飽 形容動物充足睡眠之後不需要再睡。
飽 比喻使財產增加。常與「荷包」連用。
飽 表示事件達到最高程度。
飽 比喻使財產增加。常與「荷包」連用。
飽 形容比喻顏色的彩度高於一般程度的。
飽 比喻使財產增加。常與「荷包」連用。
飽 形容果實或種子外表健康且內部有足夠的果肉或果仁。
飽 比喻使財產增加。常與「荷包」連用。
飽 專有名詞。姓。
飽 比喻使財產增加。常與「荷包」連用。
飽 形容比喻財產增加。常與「荷包」連用。
飽 比喻使財產增加。常與「荷包」連用。
愛 戀愛的對象。
愛 與特定對象進行性行為。
愛 所喜歡的人或物。
愛 被寵愛的。
愛 對後述事物有深厚的興趣。
愛 被寵愛的。
愛 親慕的情緒或親密的感情。
愛 與特定對象進行性行為。
愛 普通名詞。喜愛的對象。
愛 與特定對象進行性行為。
愛 形容有很深感情的。
愛 與特定對象進行性行為。
愛 普通名詞。八德之一，重視並愛惜所有人事物的行為特質。
愛 與特定對象進行性行為。
愛 喜好、親慕。
愛 與特定對象進行性行為。
愛 對後述對象有很強烈的認同。
愛 與特定對象進行性行為。
愛 對別人女兒的敬稱。
愛 與特定對象進行性行為。
愛 對後述對象有很深的感情。
愛 與特定對象進行性行為。
愛 重視並愛惜特定對象。
愛 與特定對象進行性行為。
愛 兩情相悅的。
愛 被寵愛的。
愛 受到特定對象吸引而產生通常帶有性慾需求的強烈心理狀態。
愛 與特定對象進行性行為。
愛 形容個人所擁有，非常喜歡並珍惜的。
愛 與特定對象進行性行為。
愛 普通名詞。上帝給世人的愛。
愛 與特定對象進行性行為。
愛 因愛惜而無法放棄。
愛 與特定對象進行性行為。
愛 普通名詞。強烈正面的感情。
愛 與特定對象進行性行為。
愛 普通名詞。對特定對象的具體關懷或幫助。
愛 與特定對象進行性行為。
愛 恩惠、仁德。
愛 被寵愛的。
愛 專有名詞。姓。
愛 被寵愛的。
主辦 主持辦理。
主辦 普通名詞。主導並負責特定活動的事務的人。
感 受到外來刺激所引起的情緒反應。
感 傷嘆。
感 普通名詞。接尾詞。對感官的感覺看法或感官所產生的知覺。
感 普通名詞。風寒。
感 覺得。
感 傷嘆。
感 對別人所給的好處表示謝意。
感 傷嘆。
感 普通名詞。特定自我認知的看法，想法和心理狀態。
感 普通名詞。風寒。
感 前述對象與後述對象互相影響、感應。
感 普通名詞。風寒。
感 震撼。
感 傷嘆。
感 某種自我認知的看法或想法。
感 傷嘆。
紀念 思念、懷念。
紀念 用以紀念的物品。
達到 數值與後述標準相同或更高。
達到 實現或完成特定目標。
達到 得到、到達。
達到 實現或完成特定目標。
植物 普通名詞。可自行製造養分，沒有神經、感覺且不能運動的生物。
植物 普通名詞。研究植物的知識。
植物 普通名詞。大學中教授植物知識的教學研究單位。植物系所的簡省。
植物 普通名詞。研究植物的知識。
這裏 位置詞。離說話者或參考點較近的位置。
這裏 說話時間相關的事件點。
綜合 經過分析後整合多個特定對象。
綜合 形容特定對象具備多種不同性質或種類的。
綜合 總合起來。
綜合 形容特定對象具備多種不同性質或種類的。
靈敏 反應迅速。
靈敏 形容對外界刺激的反應迅速。
編制 根據資料加以組織、排列。
編制 機關團體內部各單位人員數目及職務的配置。
講話 比喻傳遞訊息或明確的道理。
講話 普通名詞。說話的訊息內容。
講話 接受別人的說法或請求。常用於「好…」或「難…」。
講話 普通名詞。說話的訊息內容。
講話 一種各篇完整獨立，但主題相同的著作。通常是某人的演講稿或授課底稿。
講話 普通名詞。說話的訊息內容。
講話 批評。
講話 普通名詞。說話的訊息內容。
講話 站在他人的立場發表言論。
講話 普通名詞。說話的訊息內容。
講話 普通名詞。根據演講稿或記錄而發表的著作。
講話 普通名詞。說話的訊息內容。
講話 普通名詞。針對特定主題，向大眾發表的言論。
講話 普通名詞。說話的訊息內容。
甚麼 疑問形容詞。
甚麼 表示列舉的並列項目開始或結束。
甚麼 否定所描述對象或降低其價值。
甚麼 表示列舉的並列項目開始或結束。
甚麼 疑問詞。表示對描述對象的疑問。
甚麼 表示列舉的並列項目開始或結束。
甚麼 表示驚訝或不滿的語氣。
甚麼 表示列舉的並列項目開始或結束。
甚麼 指示代名詞，泛指一般事物。
甚麼 表示列舉的並列項目開始或結束。
何謂 什麼是，引述待定義或解釋的對象。
何謂 什麼、什麼意思。
稱 普通名詞。給予的名號。
稱 衡量物體輕重的工具。
稱 自認、自封。
稱 衡量物體輕重的工具。
稱 用秤計量輕重。
稱 衡量物體輕重的工具。
稱 舉。
稱 衡量物體輕重的工具。
稱 用秤測量重量。
稱 衡量物體輕重的工具。
稱 名號、名目。
稱 衡量物體輕重的工具。
稱 適合。
稱 衡量物體輕重的工具。
稱 引述客氣的稱謂是後述對象。
稱 衡量物體輕重的工具。
稱 讚頌、讚譽。
稱 衡量物體輕重的工具。
稱 根據前述定義給予後述對象名稱。
稱 用於引述第三者的說話內容。
稱 述說。
稱 衡量物體輕重的工具。
稿 普通名詞。稻草等植物的莖稈。
稿 普通名詞。未完成的或初步的書面文件或圖畫。常用接尾詞。
稿 未完成或已完成的文字、圖畫等。
稿 普通名詞。未完成的或初步的書面文件或圖畫。常用接尾詞。
機會 普通名詞。特定事件進行時不容易找到或無法維持很久的適當時間。
機會 普通名詞。特定事件實現的可能性。
稻 普通名詞。稻的果實，去掉稻殼後可做為食物。
稻 專有名詞。姓。
稻 普通名詞。禾本科稻屬植物，一年生草本，莖高三、四尺，結實成穗，為主要糧食作物。
稻 專有名詞。姓。
種 比喻特地培養後述對象。
種 將植物的種子埋下使其生長，通常是在土裡。
種 普通名詞。在特定範圍中具有共同特徵的小範圍的單位。常用接尾詞。
種 將植物的種子埋下使其生長，通常是在土裡。
種 普通名詞。比喻特地培養的事件發展的開端或推動者。
種 將植物的種子埋下使其生長，通常是在土裡。
種 形容專門被用來繁殖後代的。
種 將植物的種子埋下使其生長，通常是在土裡。
種 膽量或骨氣。
種 將植物的種子埋下使其生長，通常是在土裡。
種 普通名詞。生物分類單位的一種，在屬之下，為最底層的分類。常用接尾詞。
種 將植物的種子埋下使其生長，通常是在土裡。
種 量詞。計算人或事物的類別的單位。
種 將植物的種子埋下使其生長，通常是在土裡。
種 普通名詞。植物的器官，由胚珠發育而成，可以發展成與母株相同的植物，主要由種皮、胚和胚乳三部份組成。常用接尾詞。
種 將植物的種子埋下使其生長，通常是在土裡。
種 生命的延續。
種 事物的類別。
種 普通名詞。雄性動物用來繁殖後代的精子。
種 將植物的種子埋下使其生長，通常是在土裡。
種 把疫苗注入人體內以預防疾病。
種 將植物的種子埋下使其生長，通常是在土裡。
種 普通名詞。藉由前述對象的精子所繁衍的後代。
種 將植物的種子埋下使其生長，通常是在土裡。
種 人的族類。
種 事物的類別。
種 穀物瓜果的種子。
種 事物的類別。
種 比喻將疫苗注射到生物體內以預防疾病。
種 事物的類別。
種 把種子或秧苗的根埋在土裡，使其生長。
種 事物的類別。
種 生物學上的分類名稱。
種 事物的類別。
種 普通名詞。比喻膽量和骨氣。
種 事物的類別。
種 專有名詞。姓。
種 計算事物類別的單位。
口 內外相通的出入處。
口 兵器或工具上的鋒刃。
口 人或動物飲食、發聲的器官。
口 兵器或工具上的鋒刃。
口 計算牙齒的集合單位。
口 準量詞。計算言談的集合單位。
口 計算每次口腔動作所含的量，常用於「食物」、「飲料」。
口 準量詞。計算言談的集合單位。
口 器物納入取出的地方。
口 兵器或工具上的鋒刃。
口 計算有大開口器物的單位，常用於「缸」、「甕」、「鐘」。
口 準量詞。計算言談的集合單位。
口 破裂的地方。
口 兵器或工具上的鋒刃。
口 位置詞。容器供內容物進入的地方。
口 兵器或工具上的鋒刃。
口 位置詞。江河注入湖海或其它河流的地方。
口 位置詞。內外相通的出入處。
口 計算從地面開挖，且可取水或存水的地方的單位，常用於「井」。
口 位置詞。內外相通的出入處。
口 關隘。常用於地名。
口 位置詞。內外相通的出入處。
口 計算人數的單位。
口 位置詞。內外相通的出入處。
口 計算棺材數量的單位。
口 位置詞。內外相通的出入處。
口 計算牲畜數量的單位，主要用於「豬」。
口 位置詞。內外相通的出入處。
口 計算刀、劍的單位。
口 準量詞。計算言談的集合單位。
反覆 表一次又一次做相同動作或發生同類事件。
反覆 表事件的不同狀態變動不定，無法預測。
反覆 重複，一次又一次。比喻詳慎推求。
反覆 表事件的不同狀態變動不定，無法預測。
另 上文未提到的同類指涉。
另 連接前述事件範圍之外的同類補充說明。
另 完全不同的。
另 連接前述事件範圍之外的同類補充說明。
句 搜捕、拘拿。
句 計算句子的單位。
句 由兩個或兩個以上的字詞組成，含有主語、述語，能表達一個完全的意思的，稱為「句」。
句 計算句子的單位。
句 鉤子。
句 計算句子的單位。
句 普通名詞。能夠表達完整意思的語言單位。
句 計算句子的單位。
句 量詞。計算言語的單位。
句 計算句子的單位。
句 專有名詞。姓。
句 計算句子的單位。
古 普通名詞。古代的事物。
古 過去的事物。
古 過去久遠的時代。與「今」相對。
古 過去的事物。
古 形容年代久遠的。
古 過去的事物。
古 時間詞。過去已久的年代。
古 過去的事物。
古 古體詩。
古 過去的事物。
古 質樸。
古 過去的事物。
古 形容具有古代風格的。
古 過去的事物。
古 過去的、舊的。
古 過去的事物。
古 專有名詞。姓。
古 過去的事物。
叫 呼喊。
叫 根據前述定義給予後述對象名稱。
叫 提出要貨品或服務送達的需求。
叫 根據前述定義給予後述對象名稱。
叫 使、讓、令。
叫 根據前述定義給予後述對象名稱。
叫 以口語進行稱呼的言談行為。
叫 根據前述定義給予後述對象名稱。
叫 叫特定對象的名字是後述對象。
叫 根據前述定義給予後述對象名稱。
叫 稱做、稱為。
叫 根據前述定義給予後述對象名稱。
叫 指示後述對象做事。
叫 根據前述定義給予後述對象名稱。
叫 僱用、點購。
叫 根據前述定義給予後述對象名稱。
叫 呼喚後述對象以執行特定事件，通常是要求後述對象前來。
叫 根據前述定義給予後述對象名稱。
叫 導致後述對象涉入後述事件。
叫 根據前述定義給予後述對象名稱。
叫 被、受。
叫 根據前述定義給予後述對象名稱。
叫 呼喚後述對象。
叫 根據前述定義給予後述對象名稱。
叫 召喚、呼喚，多含命令口氣。
叫 根據前述定義給予後述對象名稱。
叫 引述對前述對象的特質描述。
叫 根據前述定義給予後述對象名稱。
叫 引介施事者。
叫 根據前述定義給予後述對象名稱。
叫 鳴。
叫 根據前述定義給予後述對象名稱。
叫 比喻物體像人一樣發出聲響。
叫 根據前述定義給予後述對象名稱。
叫 人以大聲量發聲。
叫 根據前述定義給予後述對象名稱。
只 僅。
只 計算船艦數量的單位。
只 量詞。計算物體件數的單位。
只 計算船艦數量的單位。
只 但、而。
只 計算船艦數量的單位。
只 計算動物數量的單位。
只 計算船艦數量的單位。
只 計算動物器官數量的單位。
只 儘。
只 計算物品數量的單位。
只 計算船艦數量的單位。
只 計算詩詞、歌曲、樂曲的單位。
只 儘。
只 計算容器數量的單位。
只 表限定範圍。
可 但是、可是。
可 表強調後述陳述。
可 卻。
可 表強調後述陳述。
可 表對一個數量作評價。
可 表強調後述陳述。
可 和後述對象的心意相符。
可 表強調後述陳述。
可 普通名詞。含有可樂果香液的碳酸飲料。「可樂」的簡省。
可 肯定、贊成、贊同。
可 表示疑問。
可 表強調後述陳述。
可 能夠。
可 肯定、贊成、贊同。
可 美好的。
可 肯定、贊成、贊同。
可 表前述對象具有進行後述事件的條件。
可 肯定、贊成、贊同。
可 用於句中，表示加強語氣。
可 肯定、贊成、贊同。
可 普通名詞。五等第成績中的第四等，在佳之下，劣之上。
可 表強調後述陳述。
可 值得、堪。
可 肯定、贊成、贊同。
可 表連接句子的轉折語氣，用來引出命題和前文相對的句子。
可 表強調後述陳述。
可 表後述事件為聽話者可以選擇自己進行的事件之一。
可 表強調後述陳述。
可 專有名詞。姓。
可 表強調後述陳述。
召 普通名詞。供奉神祇或歷史上有名人物的機構，但不包括基督教。
召 上級要求後述對象前來。
召 舉行特定儀式請求靈性存在物前來。
召 上級要求後述對象前來。
召 招致、引來。
召 上級要求後述對象前來。
召 呼喚，特指上對下的呼喚。
召 上級要求後述對象前來。
召 地方詞。周朝國名，在今陜西鳳翔一帶。
召 上級要求後述對象前來。
召 地方詞。廟的建築物及建築物所在的位置。
召 上級要求後述對象前來。
召 引起負面的事件發生。
召 上級要求後述對象前來。
召 專有名詞。姓。
召 上級要求後述對象前來。
右 表位置或方向一直變換。常用「左…右…」。
右 位置詞。西方，面對南方時右邊的方向。
右 普通名詞。保守的政治思想。
右 位置詞。西方，面對南方時右邊的方向。
右 地方詞。順著河流流水方向而行位於右邊的河岸。
右 位置詞。西方，面對南方時右邊的方向。
右 形容具有保守政治思想的。
右 位置詞。西方，面對南方時右邊的方向。
右 表反覆。常用「左…右…」。
右 位置詞。西方，面對南方時右邊的方向。
右 位置詞。人身體兩個對稱方向之一，大多數人慣用手的位置或方向。
右 位置詞。西方，面對南方時右邊的方向。
右 表示方向、位置。相對於「左」。
右 位置詞。西方，面對南方時右邊的方向。
右 位置詞。不確定的位置。常用「左…右…」。
右 位置詞。西方，面對南方時右邊的方向。
右 形容主要以右手投球或擊球的。
右 位置詞。西方，面對南方時右邊的方向。
右 地理位置上，方向面向南時，指西邊。
右 位置詞。西方，面對南方時右邊的方向。
右 專有名詞。姓。
右 位置詞。西方，面對南方時右邊的方向。
司 普通名詞。中央機關各部以下的組織單位。常用接尾詞。
司 承擔管理或執行特定事件的責任。
司 專有名詞。姓。
司 承擔管理或執行特定事件的責任。
接近 比喻與前述對象有多個共同點。
接近 前述事件接近後述狀態。
接近 時間接近後述時點。
接近 前述事件接近後述狀態。
接近 形容關係密切的。
接近 前述事件接近後述狀態。
接近 比喻接觸後述對象以增進彼此間的連結。
接近 前述事件接近後述狀態。
接近 表接近後述數量。
接近 前述事件接近後述狀態。
接近 親近，有交往頻繁的意思。
接近 前述事件接近後述狀態。
接近 位置接近後述地方。
接近 前述事件接近後述狀態。
接近 靠近，相離不遠。
接近 前述事件接近後述狀態。
接近 向後述對象靠近以縮短彼此間的距離。
接近 前述事件接近後述狀態。
友 普通名詞。互相熟識或有交情的人。
友 形容彼此類似沒有上下隸屬關係的。
友 哥哥愛護弟弟。
友 形容彼此類似沒有上下隸屬關係的。
友 對後述對象持友好態度。
友 形容彼此類似沒有上下隸屬關係的。
友 普通名詞。接尾詞。共同進行前述活動的夥伴。
友 形容彼此類似沒有上下隸屬關係的。
及 古君位傳襲制度中兄弟相傳。
及 牽涉、發生關係。
及 對等連接詞。連接並列的詞組，表做連接的事件同時成立。
及 牽涉、發生關係。
及 引介可到達的具體範圍。
及 牽涉、發生關係。
及 到、到達。
及 牽涉、發生關係。
及 引介特定事件涉及的抽象範圍。
及 牽涉、發生關係。
及 趕得上。
及 牽涉、發生關係。
又 表事件重複發生。
又 表示加強的語氣，常用在否定句或反問句。
又 句副詞。言談中用來表主題的轉折。
又 表示加強的語氣，常用在否定句或反問句。
又 表示意思更進一層。
又 表示加強的語氣，常用在否定句或反問句。
又 用來連結平列的詞意，表示同時存在。
又 表示加強的語氣，常用在否定句或反問句。
又 表另外。
又 對等連接詞。連接下一級的計數單位，表示整數之外再加零數。
又 表示先後連接的情況或動作。
又 對等連接詞。連接下一級的計數單位，表示整數之外再加零數。
又 表示重複或反覆。
又 對等連接詞。連接下一級的計數單位，表示整數之外再加零數。
又 對等連接詞。連接兩對等詞組，表兩種狀況同時存在。
又 對等連接詞。連接下一級的計數單位，表示整數之外再加零數。
又 表接連發生事件中的後述發生事件。
又 表示加強的語氣，常用在否定句或反問句。
又 表示加強、加重的語氣。有「並」的意思。
又 表示加強的語氣，常用在否定句或反問句。
又 表轉折。
又 表示加強的語氣，常用在否定句或反問句。
反 表後述狀態改變成相反的特定狀態。
反 改變後述狀態使其成為相反的特定狀態。常用「反…為…」。
反 普通名詞。與在時間參考點的潮流抗衡而使其倒退的意見或行動。
反 改變後述狀態使其成為相反的特定狀態。常用「反…為…」。
反 普通名詞。不贊成的意見。
反 改變後述狀態使其成為相反的特定狀態。常用「反…為…」。
反 位置詞。人造物約定俗成朝下或朝後最不容易觀察到的面。
反 改變後述狀態使其成為相反的特定狀態。常用「反…為…」。
反 形容特定對象的位置是上下顛倒的。
反 改變後述狀態使其成為相反的特定狀態。常用「反…為…」。
反 翻案。
反 改變後述狀態使其成為相反的特定狀態。常用「反…為…」。
反 根據前述同類事物來推論。
反 改變後述狀態使其成為相反的特定狀態。常用「反…為…」。
反 反切。
反 改變後述狀態使其成為相反的特定狀態。常用「反…為…」。
反 將頭或身體部位轉動180度或接近180度。
反 改變後述狀態使其成為相反的特定狀態。常用「反…為…」。
反 比喻反對並反抗特定對象。
反 改變後述狀態使其成為相反的特定狀態。常用「反…為…」。
反 表特定對象的順序與預期的順序形成完全的對比。
反 改變後述狀態使其成為相反的特定狀態。常用「反…為…」。
反 形容比喻特定事件違反常規或邏輯。常用「反了」。
反 改變後述狀態使其成為相反的特定狀態。常用「反…為…」。
大人 普通名詞。身心發育成熟的人。
大人 普通名詞。對長者或地位高的人的尊稱。
大人 成年人。相對於小孩而言。
大人 普通名詞。對長者或地位高的人的尊稱。
取 比喻瞄準特定目標。
取 用強力取得。
取 前述事件以後述事件為條件來做決定。
取 用強力取得。
取 手或手持物取得並處置特定物品。
取 用強力取得。
取 得到後述結果，通常經過努力的過程。
取 用強力取得。
取 引用後述作品的內容或想法。
取 用強力取得。
取 比喻特定想法或作品來自後述對象。
取 用強力取得。
取 比喻選擇並取得特定對象的所有權。
取 用強力取得。
取 比喻提出例子做說明。
取 用強力取得。
取 比喻給予特定對象名稱。
取 用強力取得。
取 向特定對象取得主事者擁有或應該擁有的金錢或物品。
取 用強力取得。
取 選取特定對象作為主要描繪的對象。
取 用強力取得。
取 比喻特定對象的來源是後述對象。常用「取於…，用於…」。
取 用強力取得。
取 比喻在同類對象中選擇特定對象。
取 用強力取得。
取 比喻得到特定對象的處置權。
取 用強力取得。
取 從生物體中採集特定器官組織或其他成分。
取 用強力取得。
取 使用風水上最適合的方位或時辰。
取 用強力取得。
取 得到。
取 求、尋求。
取 比喻使前述對象得到後述對象被排除後留下的位置。
取 用強力取得。
取 接受、收受。
取 求、尋求。
取 專有名詞。姓。
取 拿。
班 行業中的小團體。
班 行列、行次。
班 按時間分成的工作段落。
班 行列、行次。
班 普通名詞。學校學生分組的基層單位，通常使用一間固定的教室。常用接尾詞。
班 計算有固定路線，按排定時間行駛的交通工具的行駛次數的單位。
班 普通名詞。正規學校系統之外，教授特定知識或技能的場所。
班 計算有固定路線，按排定時間行駛的交通工具的行駛次數的單位。
班 普通名詞。經排定的固定工作時段。
班 計算有固定路線，按排定時間行駛的交通工具的行駛次數的單位。
班 普通名詞。軍隊編制之一，隸屬在排之下，伍之上。
班 計算有固定路線，按排定時間行駛的交通工具的行駛次數的單位。
班 計算班級的單位。
班 計算有固定路線，按排定時間行駛的交通工具的行駛次數的單位。
班 普通名詞。按同樣授課內容編成的組別。常用接尾詞。
班 計算有固定路線，按排定時間行駛的交通工具的行駛次數的單位。
班 地方詞。學校學生分組的基層單位所在的位置。
班 計算有固定路線，按排定時間行駛的交通工具的行駛次數的單位。
班 計算經排定的固定工作時段的單位。
班 計算有固定路線，按排定時間行駛的交通工具的行駛次數的單位。
班 計算具有相同性質的人群的單位。
班 計算有固定路線，按排定時間行駛的交通工具的行駛次數的單位。
班 計算軍隊中班的單位。
班 計算有固定路線，按排定時間行駛的交通工具的行駛次數的單位。
班 回、還。
班 行列、行次。
班 撤回。
班 計算有固定路線，按排定時間行駛的交通工具的行駛次數的單位。
班 地方詞。正規學校系統之外，教授特定知識或技能的場所所在的地方及其建築物。
班 計算有固定路線，按排定時間行駛的交通工具的行駛次數的單位。
班 計算按照固定時間行駛的交通工具的路線的單位。
班 行列、行次。
班 工作或學習人員的分組組別。
班 行列、行次。
班 專有名詞。姓。
班 計算有固定路線，按排定時間行駛的交通工具的行駛次數的單位。
今 前述事物的代稱。
今 時間詞。說話者所在的時間參考點的那一天。「今天」的簡省。
今 時間詞。時間詞。說話者所在的時間參考點的那一年。「今年」的簡省。
今 時間詞。說話者所在的時間參考點的那一天。「今天」的簡省。
今 時間詞。說話者所在的時間參考點。
今 時間詞。說話者所在的時間參考點的那一天。「今天」的簡省。
今 現在的、當前的。
今 時間詞。說話者所在的時間參考點的那一天。「今天」的簡省。
今 現代。與「古」相對。
今 時間詞。說話者所在的時間參考點的那一天。「今天」的簡省。
今 專有名詞。姓。
今 時間詞。說話者所在的時間參考點的那一天。「今天」的簡省。
現 特定對象出現。
現 現金、現款的簡稱。
現 目前的、當前的。
現 現金、現款的簡稱。
現 時間詞。說話者所在的時間參考點。
現 現金、現款的簡稱。
現 「現…現…」中第二個「現」表馬上。常用「現…現…」。
現 現金、現款的簡稱。
現 顯出、顯露。
現 現金、現款的簡稱。
現 實有的、目前有的。
現 現金、現款的簡稱。
現 當時、此刻、即時。
現 現金、現款的簡稱。
現 在他人面前刻意展現自己的特色。
現 現金、現款的簡稱。
現 表和參考事件同時。
現 現金、現款的簡稱。
現 顯示出後述可被觀察的狀態。
現 現金、現款的簡稱。
現 專有名詞。姓。
現 現金、現款的簡稱。
捨 不選擇後述對象。
捨 數學運算時將數目較小的尾數忽略不計。
捨 從觀察者的方向，與後述對象分開。
捨 數學運算時將數目較小的尾數忽略不計。
捨 將自己所擁有的事物拿出來給他人。
捨 數學運算時將數目較小的尾數忽略不計。
捨 布施、給予。
捨 數學運算時將數目較小的尾數忽略不計。
捨 雖然愛惜卻能忍心。
捨 數學運算時將數目較小的尾數忽略不計。
捨 放下、放棄。
捨 數學運算時將數目較小的尾數忽略不計。
源於 造成前述對象的原因為。
源於 前述對象的來源為。
源於 來自於。
源於 前述對象的來源為。
中華民國 時間詞。中華民國記載年代的方法，從西元一九一二年開始。同義詞「民國」。
中華民國 位於臺灣島的國家，建立於西元1912年的民主共和國，轄區包含臺灣、澎湖、金門、馬祖。
中華民國 專有名詞。治理中華民國的政府。
中華民國 位於臺灣島的國家，建立於西元1912年的民主共和國，轄區包含臺灣、澎湖、金門、馬祖。
大會 團體或政權組織的最高權力機關。
大會 普通名詞。特定機關團體的代表聚集所召開的會議。
大會 普通名詞。多數人為特定目的而聚集的大型集會。
大會 普通名詞。特定機關團體的代表聚集所召開的會議。
再度 表又一次。
再度 又一次。
再度 第二次。
再度 又一次。
株 普通名詞。植物的整體，包括根、莖、葉等。
株 計算花草樹木的單位。
本人 代指當事人。
本人 代指說話者。
本人 稱自己。
本人 代指說話者。
互相 表彼此以同樣的行為對待對方。
互相 表彼此體諒幫對方的忙。
地球 地方詞。人類居住的地方。
地球 普通名詞。太陽系的第三顆行星。
欣然 表愉快且出於自願。
欣然 形容處於愉快的狀態。
關門 形容叫牌停止。
關門 形容最後的作品或學生。
關門 形容結束當天營業或開放的時間。
關門 形容最後的作品或學生。
關門 普通名詞。關口的門。
關門 形容最後的作品或學生。
關門 比喻某支股票因價位問題而沒有交易。
關門 形容最後的作品或學生。
關門 商業機構倒閉。
關門 形容最後的作品或學生。
件 普通名詞。衣物或配件的單位。
件 計算同類個別物品的單位。
件 普通名詞。作為特定用途的文書資料。
件 計算同類個別物品的單位。
件 普通名詞。可以用來裝配成機器的基本組成部份。
件 計算同類個別物品的單位。
件 普通名詞。有明確預期結果並可委託他人處理的一件事情的單位。
件 計算同類個別物品的單位。
件 計算事件的單位。
件 計算同類個別物品的單位。
件 計算機器的基本組成部份的單位。
件 計算同類個別物品的單位。
件 計算文書資料的單位。
件 計算同類個別物品的單位。
件 量詞。計算個體事物的單位。
